time_s,f_des_N,f_raw_N,f_filt_N,tau_cmd_Nm,tau_meas_Nm,pos_rad,vel_rad_s,accel_rad_s2,kp,ki,kd_f,lpf_alpha
0.010866,0.000000,0.071384,0.077260,0.000000,-0.005128,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.020405,0.000000,0.071384,0.075497,0.000000,0.001709,-0.000191,-0.170940,0.000000,0.000000,0.000000,0.000000,0.3000
0.030262,0.000000,0.094166,0.081098,0.000000,0.008547,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.041876,0.000000,0.101163,0.087118,0.000000,0.018803,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.050959,0.000000,0.101163,0.091331,0.000000,-0.008547,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.060000,0.000000,0.081358,0.088339,0.000000,-0.008547,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.070101,0.000000,0.056816,0.078882,0.000000,-0.022222,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
0.080143,0.000000,0.056816,0.072262,0.000000,0.015385,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.090290,0.000000,0.074446,0.072918,0.000000,-0.015385,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.100783,0.000000,0.100184,0.081097,0.000000,0.001709,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.110116,0.000000,0.100184,0.086823,0.000000,-0.015385,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.120000,0.000000,0.081717,0.085291,0.000000,-0.025641,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.131181,0.000000,0.075156,0.082251,0.000000,-0.011966,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.140453,0.000000,0.075156,0.080122,0.000000,0.018803,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.150164,0.000000,0.066049,0.075900,0.000000,0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.160344,0.000000,0.083083,0.078055,0.000000,-0.008547,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.170014,0.000000,0.083083,0.079563,0.000000,0.001709,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.182315,0.000000,0.079636,0.079585,0.000000,0.008547,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.191820,0.000000,0.079636,0.079601,0.000000,0.005128,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.200155,0.000000,0.064745,0.075144,0.000000,-0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.210153,0.000000,0.072447,0.074335,0.000000,-0.005128,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
0.220430,0.000000,0.072447,0.073768,0.000000,0.008547,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.230297,0.000000,0.074057,0.073855,0.000000,0.008547,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.240262,0.000000,0.095683,0.080403,0.000000,-0.001709,-0.000191,0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
0.250282,0.000000,0.095683,0.084987,0.000000,-0.005128,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
0.260411,0.000000,0.069738,0.080412,0.000000,-0.018803,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.270104,0.000000,0.069738,0.077210,0.000000,-0.025641,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.280816,0.000000,0.064753,0.073473,0.000000,0.001709,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
0.290257,0.000000,0.061716,0.069946,0.000000,0.018803,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.300027,0.000000,0.061716,0.067477,0.000000,-0.001709,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
0.310005,0.000000,0.080525,0.071391,0.000000,-0.008547,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.320000,0.000000,0.099914,0.079948,0.000000,-0.008547,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.330325,0.000000,0.099914,0.085938,0.000000,-0.029060,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.340700,0.000000,0.075729,0.082875,0.000000,-0.008547,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.350419,0.000000,0.067729,0.078331,0.000000,-0.005128,-0.000191,-0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
0.360525,0.000000,0.067729,0.075151,0.000000,0.008547,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.370191,0.000000,0.063209,0.071568,0.000000,0.008547,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.380874,0.000000,0.063209,0.069060,0.000000,-0.005128,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.390499,0.000000,0.088750,0.074967,0.000000,0.008547,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.401987,0.000000,0.080381,0.076591,0.000000,-0.015385,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
0.411078,0.000000,0.080381,0.077728,0.000000,-0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.420000,0.000000,0.066631,0.074399,0.000000,-0.011966,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.430000,0.000000,0.058930,0.069758,0.000000,0.005128,-0.000191,0.122100,0.000000,0.000000,0.000000,0.000000,0.3000
0.440558,0.000000,0.058930,0.066510,0.000000,0.005128,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.450233,0.000000,0.071971,0.068148,0.000000,-0.008547,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.460366,0.000000,0.071971,0.069295,0.000000,-0.008547,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.470047,0.000000,0.088189,0.074963,0.000000,0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.480977,0.000000,0.079175,0.076227,0.000000,-0.039316,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.490092,0.000000,0.071118,0.074694,0.000000,-0.005128,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.503160,0.000000,0.071118,0.073621,0.000000,-0.015385,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.510194,0.000000,0.081212,0.075898,0.000000,-0.005128,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.520570,0.000000,0.081212,0.077493,0.000000,-0.018803,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
0.530475,0.000000,0.093457,0.082282,0.000000,-0.039316,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
0.540298,0.000000,0.094121,0.085834,0.000000,-0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.550362,0.000000,0.094121,0.088320,0.000000,0.011966,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
0.560000,0.000000,0.075720,0.084540,0.000000,0.005128,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.570000,0.000000,0.075720,0.081894,0.000000,-0.008547,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
0.581331,0.000000,0.071256,0.078703,0.000000,0.008547,0.000191,0.141636,0.000000,0.000000,0.000000,0.000000,0.3000
0.590334,0.000000,0.074310,0.077385,0.000000,0.001709,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.600859,0.000000,0.096164,0.083019,0.000000,-0.005128,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.610014,0.000000,0.096164,0.086962,0.000000,0.005128,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.620032,0.000000,0.084230,0.086143,0.000000,-0.025641,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.630053,0.000000,0.084230,0.085569,0.000000,0.005128,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.640798,0.000000,0.065683,0.079603,0.000000,-0.018803,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
0.650325,0.000000,0.054612,0.072106,0.000000,0.015385,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.660427,0.000000,0.054612,0.066858,0.000000,-0.001709,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.671411,0.000000,0.072496,0.068549,0.000000,0.015385,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.680416,0.000000,0.106934,0.080065,0.000000,0.018803,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.690225,0.000000,0.106934,0.088125,0.000000,-0.022222,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.700246,0.000000,0.069747,0.082612,0.000000,0.001709,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.714124,0.000000,0.065593,0.077506,0.000000,-0.001709,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.720512,0.000000,0.065593,0.073932,0.000000,0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
0.730017,0.000000,0.071132,0.073092,0.000000,-0.011966,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.740972,0.000000,0.071132,0.072504,0.000000,0.011966,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
0.750691,0.000000,0.097172,0.079905,0.000000,-0.005128,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
0.760033,0.000000,0.077140,0.079075,0.000000,-0.015385,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.770047,0.000000,0.077140,0.078495,0.000000,-0.008547,-0.000191,-0.161172,0.000000,0.000000,0.000000,0.000000,0.3000
0.780290,0.000000,0.071492,0.076394,0.000000,-0.008547,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.790117,0.000000,0.055356,0.070082,0.000000,0.011966,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.800117,0.000000,0.055356,0.065664,0.000000,-0.011966,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.811678,0.000000,0.077052,0.069081,0.000000,-0.008547,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.820558,0.000000,0.077052,0.071472,0.000000,-0.008547,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.830235,0.000000,0.087685,0.076336,0.000000,0.018803,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
0.840261,0.000000,0.070018,0.074441,0.000000,0.008547,-0.000191,0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
0.850455,0.000000,0.070018,0.073114,0.000000,0.018803,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.861206,0.000000,0.072620,0.072966,0.000000,0.001709,-0.000191,0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
0.870203,0.000000,0.042620,0.063862,0.000000,-0.008547,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.881423,0.000000,0.042620,0.057489,0.000000,0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
0.890067,0.000000,0.090480,0.067387,0.000000,0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
0.900000,0.000000,0.088624,0.073758,0.000000,-0.011966,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
0.910028,0.000000,0.088624,0.078218,0.000000,-0.039316,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
0.920420,0.000000,0.079470,0.078593,0.000000,-0.001709,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.930668,0.000000,0.079470,0.078856,0.000000,-0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
0.940000,0.000000,0.059172,0.072951,0.000000,0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
0.950218,0.000000,0.066163,0.070914,0.000000,0.001709,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.960000,0.000000,0.066163,0.069489,0.000000,-0.005128,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
0.970002,0.000000,0.096297,0.077531,0.000000,0.005128,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
0.980016,0.000000,0.069593,0.075150,0.000000,0.005128,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
0.990076,0.000000,0.069593,0.073483,0.000000,-0.005128,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
1.000353,0.000000,0.066509,0.071391,0.000000,0.029060,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.010283,0.000000,0.054545,0.066337,0.000000,-0.005128,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.020240,0.000000,0.054545,0.062800,0.000000,0.022222,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.030317,0.000000,0.084251,0.069235,0.000000,-0.015385,-0.000191,0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
1.040000,0.000000,0.061108,0.066797,0.000000,0.005128,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.050000,0.000000,0.061108,0.065090,0.000000,-0.011966,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.060026,0.000000,0.062962,0.064452,0.000000,-0.042735,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.070036,0.000000,0.062962,0.064005,0.000000,0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.080208,0.000000,0.062188,0.063460,0.000000,-0.015385,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.090082,0.000000,0.068747,0.065046,0.000000,0.001709,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
1.100046,0.000000,0.068747,0.066156,0.000000,-0.029060,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.110054,0.000000,0.095835,0.075060,0.000000,0.015385,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.121558,0.000000,0.075983,0.075337,0.000000,-0.022222,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.130161,0.000000,0.075983,0.075531,0.000000,-0.008547,-0.000191,0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
1.140374,0.000000,0.071280,0.074255,0.000000,-0.001709,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
1.150279,0.000000,0.063767,0.071109,0.000000,0.018803,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.160277,0.000000,0.063767,0.068906,0.000000,-0.008547,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.170264,0.000000,0.075361,0.070843,0.000000,-0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.180276,0.000000,0.060997,0.067889,0.000000,-0.011966,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.190432,0.000000,0.060997,0.065821,0.000000,-0.011966,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.200856,0.000000,0.064199,0.065335,0.000000,-0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.210221,0.000000,0.064199,0.064994,0.000000,-0.008547,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.220862,0.000000,0.055759,0.062224,0.000000,-0.025641,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.230000,0.000000,0.082057,0.068174,0.000000,-0.008547,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.240000,0.000000,0.082057,0.072339,0.000000,0.011966,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.250000,0.000000,0.099787,0.080573,0.000000,-0.008547,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.260017,0.000000,0.090647,0.083595,0.000000,0.011966,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
1.270300,0.000000,0.090647,0.085711,0.000000,-0.005128,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.280674,0.000000,0.066330,0.079897,0.000000,-0.001709,-0.000191,0.122100,0.000000,0.000000,0.000000,0.000000,0.3000
1.291212,0.000000,0.066330,0.075826,0.000000,-0.001709,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
1.300156,0.000000,0.052265,0.068758,0.000000,-0.008547,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
1.310251,0.000000,0.078921,0.071807,0.000000,0.018803,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.320280,0.000000,0.078921,0.073941,0.000000,-0.005128,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.330081,0.000000,0.095038,0.080270,0.000000,-0.001709,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
1.340014,0.000000,0.095038,0.084701,0.000000,-0.008547,-0.000191,-0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
1.350093,0.000000,0.070460,0.080429,0.000000,-0.018803,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.360663,0.000000,0.074643,0.078693,0.000000,0.015385,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.370189,0.000000,0.074643,0.077478,0.000000,0.011966,-0.000191,-0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
1.380257,0.000000,0.067089,0.074361,0.000000,-0.001709,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
1.390498,0.000000,0.089587,0.078929,0.000000,-0.001709,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.401996,0.000000,0.101060,0.085568,0.000000,-0.018803,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.410000,0.000000,0.101060,0.090216,0.000000,-0.008547,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
1.420921,0.000000,0.088581,0.089725,0.000000,-0.008547,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.430000,0.000000,0.088581,0.089382,0.000000,0.005128,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
1.440000,0.000000,0.071236,0.083938,0.000000,0.018803,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.450000,0.000000,0.069488,0.079603,0.000000,-0.029060,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
1.460431,0.000000,0.069488,0.076568,0.000000,-0.005128,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
1.470390,0.000000,0.085759,0.079326,0.000000,-0.008547,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.480195,0.000000,0.069311,0.076321,0.000000,0.011966,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.490140,0.000000,0.069311,0.074218,0.000000,-0.005128,-0.000191,-0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
1.500050,0.000000,0.060267,0.070033,0.000000,0.008547,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.510109,0.000000,0.060267,0.067103,0.000000,-0.011966,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.520794,0.000000,0.064229,0.066241,0.000000,-0.001709,-0.000191,-0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
1.530027,0.000000,0.082970,0.071259,0.000000,0.018803,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.540276,0.000000,0.082970,0.074772,0.000000,-0.005128,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.550357,0.000000,0.085240,0.077913,0.000000,0.001709,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
1.560329,0.000000,0.060845,0.072793,0.000000,-0.008547,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.570154,0.000000,0.060845,0.069208,0.000000,-0.008547,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.580182,0.000000,0.039419,0.060272,0.000000,0.018803,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
1.590697,0.000000,0.039419,0.054016,0.000000,0.001709,-0.000191,-0.131868,0.000000,0.000000,0.000000,0.000000,0.3000
1.600366,0.000000,0.057255,0.054988,0.000000,0.011966,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
1.611519,0.000000,0.075915,0.061266,0.000000,-0.022222,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.620488,0.000000,0.075915,0.065661,0.000000,-0.018803,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.630318,0.000000,0.050482,0.061107,0.000000,0.005128,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
1.640144,0.000000,0.057123,0.059912,0.000000,0.005128,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
1.650204,0.000000,0.057123,0.059075,0.000000,-0.018803,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
1.660472,0.000000,0.047996,0.055752,0.000000,0.011966,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
1.670620,0.000000,0.067509,0.059279,0.000000,0.001709,-0.000191,0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
1.680376,0.000000,0.067509,0.061748,0.000000,0.011966,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.690637,0.000000,0.083259,0.068201,0.000000,0.001709,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.700352,0.000000,0.064709,0.067154,0.000000,0.005128,-0.000191,0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
1.710086,0.000000,0.064709,0.066420,0.000000,0.005128,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
1.722288,0.000000,0.056008,0.063297,0.000000,-0.029060,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
1.730008,0.000000,0.056008,0.061110,0.000000,0.011966,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
1.740572,0.000000,0.045971,0.056568,0.000000,-0.001709,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.750325,0.000000,0.082119,0.064234,0.000000,-0.018803,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
1.760301,0.000000,0.082119,0.069599,0.000000,0.005128,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
1.770177,0.000000,0.083361,0.073728,0.000000,0.015385,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
