time_s,f_des_N,f_raw_N,f_filt_N,tau_cmd_Nm,tau_meas_Nm,pos_rad,vel_rad_s,accel_rad_s2,kp,ki,kd_f,lpf_alpha
3.570095,0.000000,0.056839,0.059655,0.000000,-0.001709,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.580989,0.000000,0.046525,0.055716,0.000000,0.005128,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
3.590328,0.000000,0.057189,0.056158,0.000000,0.001709,-0.000191,0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
3.600000,0.000000,0.057189,0.056467,0.000000,0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
3.610000,0.000000,0.083433,0.064557,0.000000,0.001709,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
3.620420,0.000000,0.067048,0.065304,0.000000,-0.032479,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
3.630010,0.000000,0.067048,0.065827,0.000000,0.011966,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.640294,0.000000,0.055848,0.062834,0.000000,-0.001709,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
3.651236,0.000000,0.045519,0.057639,0.000000,0.001709,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.660328,0.000000,0.045519,0.054003,0.000000,-0.005128,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
3.670000,0.000000,0.062249,0.056477,0.000000,-0.001709,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
3.680516,0.000000,0.062249,0.058209,0.000000,-0.008547,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
3.690000,0.000000,0.079413,0.064570,0.000000,-0.005128,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.700250,0.000000,0.059204,0.062960,0.000000,-0.011966,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.710656,0.000000,0.059204,0.061833,0.000000,-0.005128,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
3.720624,0.000000,0.051677,0.058787,0.000000,-0.015385,-0.000191,-0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
3.730257,0.000000,0.050080,0.056175,0.000000,-0.025641,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.740317,0.000000,0.050080,0.054346,0.000000,-0.015385,-0.000191,-0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
3.751720,0.000000,0.071877,0.059606,0.000000,-0.015385,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
3.760332,0.000000,0.081137,0.066065,0.000000,-0.005128,-0.000191,-0.141636,0.000000,0.000000,0.000000,0.000000,0.3000
3.770674,0.000000,0.081137,0.070587,0.000000,0.018803,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
3.780000,0.000000,0.061968,0.068001,0.000000,-0.001709,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
3.790080,0.000000,0.061968,0.066191,0.000000,0.001709,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
3.800000,0.000000,0.059110,0.064067,0.000000,-0.015385,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
3.810000,0.000000,0.064032,0.064056,0.000000,-0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
3.820764,0.000000,0.064032,0.064049,0.000000,0.005128,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
3.830046,0.000000,0.081419,0.069260,0.000000,-0.025641,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
3.840552,0.000000,0.068124,0.068919,0.000000,-0.005128,-0.000191,0.122100,0.000000,0.000000,0.000000,0.000000,0.3000
3.850104,0.000000,0.068124,0.068680,0.000000,0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
3.860113,0.000000,0.055710,0.064789,0.000000,-0.008547,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
3.870143,0.000000,0.051547,0.060817,0.000000,0.005128,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
3.880135,0.000000,0.051547,0.058036,0.000000,-0.015385,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
3.890942,0.000000,0.076177,0.063478,0.000000,0.011966,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
3.901495,0.000000,0.077206,0.067596,0.000000,-0.005128,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
3.910347,0.000000,0.077206,0.070479,0.000000,-0.015385,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
3.920000,0.000000,0.056243,0.066208,0.000000,-0.001709,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
3.930269,0.000000,0.056243,0.063219,0.000000,-0.008547,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
3.940000,0.000000,0.047101,0.058383,0.000000,0.008547,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
3.950000,0.000000,0.053797,0.057007,0.000000,-0.018803,-0.000191,-0.151404,0.000000,0.000000,0.000000,0.000000,0.3000
3.960432,0.000000,0.053797,0.056044,0.000000,-0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
3.971221,0.000000,0.078668,0.062831,0.000000,-0.005128,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
3.980245,0.000000,0.064361,0.063290,0.000000,-0.005128,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
3.991561,0.000000,0.064361,0.063611,0.000000,-0.005128,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.000320,0.000000,0.065160,0.064076,0.000000,-0.001709,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.010116,0.000000,0.044881,0.058318,0.000000,0.015385,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.020264,0.000000,0.044881,0.054287,0.000000,0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.031522,0.000000,0.055897,0.054770,0.000000,-0.025641,-0.000191,-0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
4.041289,0.000000,0.055897,0.055108,0.000000,0.001709,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.050258,0.000000,0.069669,0.059476,0.000000,-0.022222,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.060287,0.000000,0.074790,0.064070,0.000000,-0.015385,-0.000191,0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
4.070000,0.000000,0.074790,0.067286,0.000000,-0.005128,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.080000,0.000000,0.064169,0.066351,0.000000,0.011966,-0.000191,-0.161172,0.000000,0.000000,0.000000,0.000000,0.3000
4.091101,0.000000,0.061154,0.064792,0.000000,-0.022222,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.100020,0.000000,0.061154,0.063700,0.000000,-0.001709,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.110022,0.000000,0.079531,0.068450,0.000000,-0.008547,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.121648,0.000000,0.068033,0.068325,0.000000,-0.039316,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.130047,0.000000,0.068033,0.068237,0.000000,-0.008547,-0.000191,-0.141636,0.000000,0.000000,0.000000,0.000000,0.3000
4.140075,0.000000,0.058907,0.065438,0.000000,-0.018803,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.150217,0.000000,0.058907,0.063479,0.000000,0.008547,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.160255,0.000000,0.070349,0.065540,0.000000,0.008547,-0.000191,0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
4.170238,0.000000,0.070309,0.066971,0.000000,0.015385,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
4.180587,0.000000,0.070309,0.067972,0.000000,0.011966,-0.000191,0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
4.192129,0.000000,0.090401,0.074701,0.000000,-0.018803,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.200889,0.000000,0.055326,0.068888,0.000000,0.015385,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.210350,0.000000,0.055326,0.064820,0.000000,0.015385,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.220000,0.000000,0.046655,0.059370,0.000000,-0.042735,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.230900,0.000000,0.043262,0.054538,0.000000,-0.025641,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.243163,0.000000,0.043262,0.051155,0.000000,-0.032479,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.251327,0.000000,0.072202,0.057469,0.000000,-0.015385,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.260365,0.000000,0.071549,0.061693,0.000000,-0.001709,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.270000,0.000000,0.071549,0.064650,0.000000,0.005128,-0.000191,-0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
4.280000,0.000000,0.056495,0.062204,0.000000,0.008547,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.290000,0.000000,0.056495,0.060491,0.000000,-0.018803,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
4.301171,0.000000,0.040299,0.054433,0.000000,-0.011966,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.311151,0.000000,0.042171,0.050755,0.000000,0.008547,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.320034,0.000000,0.042171,0.048179,0.000000,-0.015385,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.330972,0.000000,0.073914,0.055900,0.000000,-0.005128,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.340000,0.000000,0.055303,0.055721,0.000000,0.015385,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.350000,0.000000,0.055303,0.055596,0.000000,0.001709,-0.000191,0.122100,0.000000,0.000000,0.000000,0.000000,0.3000
4.360545,0.000000,0.051291,0.054304,0.000000,0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.370018,0.000000,0.051291,0.053400,0.000000,0.011966,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
4.380481,0.000000,0.044276,0.050663,0.000000,-0.011966,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.390702,0.000000,0.067993,0.055862,0.000000,0.005128,-0.000191,-0.102564,0.000000,0.000000,0.000000,0.000000,0.3000
4.401141,0.000000,0.062260,0.057781,0.000000,-0.015385,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.410194,0.000000,0.062260,0.059125,0.000000,-0.025641,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.420239,0.000000,0.049234,0.056158,0.000000,0.001709,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.430549,0.000000,0.049234,0.054080,0.000000,0.008547,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.440363,0.000000,0.072804,0.059698,0.000000,0.008547,-0.000191,-0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
4.450101,0.000000,0.070762,0.063017,0.000000,0.001709,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.461066,0.000000,0.070762,0.065341,0.000000,0.011966,-0.000191,-0.122100,0.000000,0.000000,0.000000,0.000000,0.3000
4.470485,0.000000,0.088151,0.072184,0.000000,-0.001709,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.480000,0.000000,0.073423,0.072555,0.000000,0.005128,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.490000,0.000000,0.073423,0.072816,0.000000,-0.011966,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.500676,0.000000,0.063392,0.069989,0.000000,-0.011966,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.511301,0.000000,0.063392,0.068010,0.000000,0.005128,-0.000191,-0.141636,0.000000,0.000000,0.000000,0.000000,0.3000
4.520246,0.000000,0.053655,0.063703,0.000000,-0.015385,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.532281,0.000000,0.074279,0.066876,0.000000,-0.011966,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.540697,0.000000,0.074279,0.069097,0.000000,-0.018803,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.550007,0.000000,0.078502,0.071919,0.000000,0.018803,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
4.560000,0.000000,0.059955,0.068329,0.000000,-0.001709,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.570166,0.000000,0.059955,0.065817,0.000000,0.001709,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.580339,0.000000,0.057060,0.063190,0.000000,-0.025641,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.591798,0.000000,0.059311,0.062026,0.000000,0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.601073,0.000000,0.059311,0.061212,0.000000,-0.005128,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.610130,0.000000,0.092093,0.070476,0.000000,-0.022222,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
4.620044,0.000000,0.092093,0.076961,0.000000,0.001709,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.630000,0.000000,0.077160,0.077021,0.000000,-0.008547,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
4.640359,0.000000,0.068304,0.074406,0.000000,0.005128,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
4.650036,0.000000,0.068304,0.072575,0.000000,-0.018803,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
4.661265,0.000000,0.048305,0.065294,0.000000,0.005128,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.671482,0.000000,0.058893,0.063374,0.000000,-0.005128,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.680176,0.000000,0.058893,0.062030,0.000000,-0.022222,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.690038,0.000000,0.079592,0.067298,0.000000,-0.005128,-0.000191,-0.131868,0.000000,0.000000,0.000000,0.000000,0.3000
4.700054,0.000000,0.050460,0.062247,0.000000,0.008547,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.710098,0.000000,0.050460,0.058711,0.000000,-0.011966,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.720099,0.000000,0.049459,0.055935,0.000000,0.001709,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.731552,0.000000,0.036814,0.050199,0.000000,-0.015385,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.740818,0.000000,0.036814,0.046183,0.000000,-0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.750328,0.000000,0.072764,0.054157,0.000000,-0.022222,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.760148,0.000000,0.072764,0.059739,0.000000,0.008547,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
4.770197,0.000000,0.065610,0.061500,0.000000,-0.005128,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.780560,0.000000,0.053084,0.058975,0.000000,-0.001709,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.790287,0.000000,0.053084,0.057208,0.000000,0.005128,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
4.800581,0.000000,0.055376,0.056658,0.000000,-0.011966,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.810394,0.000000,0.056366,0.056571,0.000000,-0.005128,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.820330,0.000000,0.056366,0.056509,0.000000,-0.008547,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
4.830000,0.000000,0.085941,0.065339,0.000000,0.015385,-0.000191,-0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.840000,0.000000,0.059403,0.063558,0.000000,0.005128,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.850536,0.000000,0.059403,0.062311,0.000000,0.011966,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.861379,0.000000,0.060178,0.061671,0.000000,-0.029060,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
4.870504,0.000000,0.060178,0.061223,0.000000,-0.005128,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.880696,0.000000,0.035364,0.053465,0.000000,0.008547,-0.000191,-0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
4.890170,0.000000,0.075038,0.059937,0.000000,-0.015385,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
4.900241,0.000000,0.075038,0.064467,0.000000,0.008547,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
4.910234,0.000000,0.077754,0.068453,0.000000,-0.001709,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
4.920777,0.000000,0.058289,0.065404,0.000000,-0.001709,-0.000191,0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.931186,0.000000,0.058289,0.063270,0.000000,-0.001709,-0.000191,-0.112332,0.000000,0.000000,0.000000,0.000000,0.3000
4.940319,0.000000,0.047441,0.058521,0.000000,-0.042735,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.951284,0.000000,0.042761,0.053793,0.000000,-0.008547,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
4.960199,0.000000,0.042761,0.050483,0.000000,0.008547,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.970217,0.000000,0.070858,0.056596,0.000000,0.008547,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
4.983678,0.000000,0.096901,0.068687,0.000000,-0.025641,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
4.990689,0.000000,0.096901,0.077152,0.000000,-0.018803,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
5.001121,0.000000,0.072363,0.075715,0.000000,0.005128,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
5.010953,0.000000,0.072363,0.074710,0.000000,-0.022222,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
5.020000,0.000000,0.071860,0.073855,0.000000,-0.039316,-0.000191,0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
5.030000,0.000000,0.090595,0.078877,0.000000,-0.011966,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
5.040000,0.000000,0.090595,0.082392,0.000000,-0.008547,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
5.050716,0.000000,0.084501,0.083025,0.000000,0.022222,-0.000191,0.053724,0.000000,0.000000,0.000000,0.000000,0.3000
5.060122,0.000000,0.074198,0.080377,0.000000,-0.005128,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
5.070173,0.000000,0.074198,0.078523,0.000000,-0.015385,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
5.080424,0.000000,0.059319,0.072762,0.000000,-0.018803,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
5.090467,0.000000,0.058158,0.068381,0.000000,0.018803,-0.000191,-0.141636,0.000000,0.000000,0.000000,0.000000,0.3000
5.100144,0.000000,0.058158,0.065314,0.000000,-0.005128,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
5.110175,0.000000,0.082962,0.070608,0.000000,0.008547,-0.000191,0.043956,0.000000,0.000000,0.000000,0.000000,0.3000
5.120415,0.000000,0.082962,0.074314,0.000000,-0.005128,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
5.130255,0.000000,0.061651,0.070515,0.000000,0.011966,-0.000191,-0.083028,0.000000,0.000000,0.000000,0.000000,0.3000
5.141510,0.000000,0.039626,0.061249,0.000000,-0.011966,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
5.150792,0.000000,0.039626,0.054762,0.000000,0.018803,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
5.160000,0.000000,0.033997,0.048532,0.000000,0.005128,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
5.170000,0.000000,0.049771,0.048904,0.000000,-0.005128,-0.000191,-0.073260,0.000000,0.000000,0.000000,0.000000,0.3000
5.180000,0.000000,0.049771,0.049164,0.000000,-0.032479,-0.000191,0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
5.191026,0.000000,0.057759,0.051742,0.000000,0.005128,-0.000191,-0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
5.201032,0.000000,0.042509,0.048972,0.000000,-0.015385,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
5.210236,0.000000,0.042509,0.047034,0.000000,-0.029060,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
5.220104,0.000000,0.044826,0.046371,0.000000,0.005128,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
5.230095,0.000000,0.044826,0.045908,0.000000,0.011966,-0.000191,-0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
5.240062,0.000000,0.037440,0.043367,0.000000,0.011966,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
5.251294,0.000000,0.074854,0.052814,0.000000,-0.005128,-0.000191,0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
5.260251,0.000000,0.074854,0.059426,0.000000,-0.011966,-0.000191,0.014652,0.000000,0.000000,0.000000,0.000000,0.3000
5.270127,0.000000,0.066133,0.061438,0.000000,0.018803,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
5.280164,0.000000,0.054414,0.059331,0.000000,-0.015385,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
5.290558,0.000000,0.054414,0.057856,0.000000,-0.001709,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
5.300257,0.000000,0.068729,0.061118,0.000000,-0.011966,-0.000191,-0.063492,0.000000,0.000000,0.000000,0.000000,0.3000
5.310331,0.000000,0.044680,0.056187,0.000000,-0.025641,-0.000191,-0.034188,0.000000,0.000000,0.000000,0.000000,0.3000
5.320915,0.000000,0.044680,0.052735,0.000000,-0.015385,-0.000191,0.024420,0.000000,0.000000,0.000000,0.000000,0.3000
5.330171,0.000000,0.063829,0.056063,0.000000,-0.022222,-0.000191,0.092796,0.000000,0.000000,0.000000,0.000000,0.3000
5.340605,0.000000,0.063829,0.058393,0.000000,-0.005128,-0.000191,-0.004884,0.000000,0.000000,0.000000,0.000000,0.3000
